Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    MultiplicacionIgual
    DEFAULT
    ComillasDobles
    DosPuntos
    NEW
    COMENTARIOSMULTILINEA
    CASE
    FOR
    TRUE
    FINAL
    SWITCH
    MasMas
    IMPORT
    PRINTLN
    MenosMenos
    IMPLEMENTS
    TRY
    EXTENDS
    COMA
    ComillasSimples
    COMENTARIOS
    RETURN
    FALSE
    BREAK
    CATCHTRHOW

Grammar

Rule 0     S' -> program
    (50) expression_comparacion -> . numero_identificador Mayor numero_identificador
    (51) expression_comparacion -> . numero_identificador MayorIgual numero_identificador
    (52) expression_comparacion -> . numero_identificador Menor numero_identificador
    (53) expression_comparacion -> . numero_identificador MenorIgual numero_identificador
    (54) expression_comparacion -> . numero_identificador ComparacionIgual numero_identificador
    (45) double_expression_comparacion -> . expression_comparacion OR expression_comparacion
    (46) double_expression_comparacion -> . expression_comparacion AND expression_comparacion
    (47) numero_identificador -> . Numero
    (48) numero_identificador -> . Identificador

    Numero          shift and go to state 58
    Identificador   shift and go to state 56

    double_expression_comparacion  shift and go to state 60
    expression_comparacion         shift and go to state 57
    numero_identificador           shift and go to state 59

state 34

    (15) modificadores -> PROTECTED tipado .

    PuntoyComa      reduce using rule 15 (modificadores -> PROTECTED tipado .)


state 35

    (14) modificadores -> PRIVATE tipado .

    PuntoyComa      reduce using rule 14 (modificadores -> PRIVATE tipado .)


state 36

    (21) tipado -> CHAR Identificador . Asignacion expression_caracter

    Asignacion      shift and go to state 61


state 37

    (17) tipado -> STRING Identificador . Asignacion expression_cadena

    Asignacion      shift and go to state 62


state 38

    (10) linea -> tipado PuntoyComa .

    DO              reduce using rule 10 (linea -> tipado PuntoyComa .)
    FLOAT           reduce using rule 10 (linea -> tipado PuntoyComa .)
    STRING          reduce using rule 10 (linea -> tipado PuntoyComa .)
    INT             reduce using rule 10 (linea -> tipado PuntoyComa .)
    DOUBLE          reduce using rule 10 (linea -> tipado PuntoyComa .)
    BOOLEAN         reduce using rule 10 (linea -> tipado PuntoyComa .)
    CHAR            reduce using rule 10 (linea -> tipado PuntoyComa .)
    SYSTEM          reduce using rule 10 (linea -> tipado PuntoyComa .)
    PUBLIC          reduce using rule 10 (linea -> tipado PuntoyComa .)
    PRIVATE         reduce using rule 10 (linea -> tipado PuntoyComa .)
    PROTECTED       reduce using rule 10 (linea -> tipado PuntoyComa .)
    WHILE           reduce using rule 10 (linea -> tipado PuntoyComa .)
    IF              reduce using rule 10 (linea -> tipado PuntoyComa .)
    LlaveDerecha    reduce using rule 10 (linea -> tipado PuntoyComa .)


state 39

    (27) sentencia_while -> cabecera_while LlaveIzquierda . declaration_list LlaveDerecha
    (5) declaration_list -> . declaration_list declaration
    (6) declaration_list -> . declaration
    (7) declaration -> . linea
    (8) declaration -> . sentencia_while
    (9) declaration -> . sentencia_if
    (10) linea -> . tipado PuntoyComa
    (11) linea -> . mensaje PuntoyComa
    (12) linea -> . modificadores PuntoyComa
    (26) sentencia_while -> . DO LlaveIzquierda declaration_list LlaveDerecha cabecera_do_while PuntoyComa
    (27) sentencia_while -> . cabecera_while LlaveIzquierda declaration_list LlaveDerecha
    (28) sentencia_if -> . cabecera_if ELSE LlaveIzquierda declaration_list LlaveDerecha
    (29) sentencia_if -> . cabecera_if ELSE cabecera_if
    (30) sentencia_if -> . cabecera_if
    (16) tipado -> . FLOAT assigment
    (17) tipado -> . STRING Identificador Asignacion expression_cadena
    (18) tipado -> . INT assigment
    (19) tipado -> . DOUBLE assigment
    (20) tipado -> . BOOLEAN assigment
    (21) tipado -> . CHAR Identificador Asignacion expression_caracter
    (22) mensaje -> . SYSTEM Punto OUT Punto PRINT ParentesisIzquierdo expression_cadena ParentesisDerecho
    (23) mensaje -> . SYSTEM Punto OUT Punto PRINT ParentesisIzquierdo Identificador ParentesisDerecho
    (24) mensaje -> . SYSTEM Punto OUT Punto PRINT ParentesisIzquierdo expression_cadena SignoMas expression ParentesisDerecho
    (25) mensaje -> . SYSTEM Punto OUT Punto PRINT ParentesisIzquierdo ParentesisDerecho
    (13) modificadores -> . PUBLIC tipado
    (14) modificadores -> . PRIVATE tipado
    (15) modificadores -> . PROTECTED tipado
    (33) cabecera_while -> . WHILE ParentesisIzquierdo expression_comparacion ParentesisDerecho
    (34) cabecera_while -> . WHILE ParentesisIzquierdo double_expression_comparacion ParentesisDerecho
    (35) cabecera_if -> . IF ParentesisIzquierdo expression_comparacion ParentesisDerecho LlaveIzquierda declaration_list LlaveDerecha
    (36) cabecera_if -> . IF ParentesisIzquierdo double_expression_comparacion ParentesisDerecho LlaveIzquierda declaration_list LlaveDerecha

    DO              shift and go to state 6
    FLOAT           shift and go to state 22
    STRING          shift and go to state 14
    INT             shift and go to state 20
    DOUBLE          shift and go to state 21
    BOOLEAN         shift and go to state 26
    CHAR            shift and go to state 13
    SYSTEM          shift and go to state 24
    PUBLIC          shift and go to state 49
    PRIVATE         shift and go to state 12
    PROTECTED       shift and go to state 9
    WHILE           shift and go to state 8
    IF              shift and go to state 18

    cabecera_if                    shift and go to state 19
    sentencia_while                shift and go to state 11
    tipado                         shift and go to state 15
    mensaje                        shift and go to state 28
    declaration_list               shift and go to state 63
    modificadores                  shift and go to state 7
    linea                          shift and go to state 10
    declaration                    shift and go to state 16
    cabecera_while                 shift and go to state 17
    sentencia_if                   shift and go to state 30

state 40

    (35) cabecera_if -> IF ParentesisIzquierdo . expression_comparacion ParentesisDerecho LlaveIzquierda declaration_list LlaveDerecha
    (36) cabecera_if -> IF ParentesisIzquierdo . double_expression_comparacion ParentesisDerecho LlaveIzquierda declaration_list LlaveDerecha
    (49) expression_comparacion -> . numero_identificador Diferente numero_identificador
    (50) expression_comparacion -> . numero_identificador Mayor numero_identificador
    (51) expression_comparacion -> . numero_identificador MayorIgual numero_identificador
    (52) expression_comparacion -> . numero_identificador Menor numero_identificador
    (53) expression_comparacion -> . numero_identificador MenorIgual numero_identificador
    (54) expression_comparacion -> . numero_identificador ComparacionIgual numero_identificador
    (45) double_expression_comparacion -> . expression_comparacion OR expression_comparacion
    (46) double_expression_comparacion -> . expression_comparacion AND expression_comparacion
    (47) numero_identificador -> . Numero
    (48) numero_identificador -> . Identificador

    Numero          shift and go to state 58
    Identificador   shift and go to state 56

    double_expression_comparacion  shift and go to state 65
    expression_comparacion         shift and go to state 64
    numero_identificador           shift and go to state 59

state 41

    (28) sentencia_if -> cabecera_if ELSE . LlaveIzquierda declaration_list LlaveDerecha
    (29) sentencia_if -> cabecera_if ELSE . cabecera_if
    (35) cabecera_if -> . IF ParentesisIzquierdo expression_comparacion ParentesisDerecho LlaveIzquierda declaration_list LlaveDerecha
    (36) cabecera_if -> . IF ParentesisIzquierdo double_expression_comparacion ParentesisDerecho LlaveIzquierda declaration_list LlaveDerecha

    LlaveIzquierda  shift and go to state 67
    IF              shift and go to state 18

    cabecera_if                    shift and go to state 66

state 42

    (18) tipado -> INT assigment .

    PuntoyComa      reduce using rule 18 (tipado -> INT assigment .)


state 43

    (37) assigment -> Identificador . Asignacion expression
    (38) assigment -> Identificador . MasIgual expression
    (39) assigment -> Identificador . MenosIgual expression
    (40) assigment -> Identificador . DivisionIgual expression
    (41) assigment -> Identificador .

    Asignacion      shift and go to state 68
    MasIgual        shift and go to state 69
    MenosIgual      shift and go to state 71
    DivisionIgual   shift and go to state 70
    PuntoyComa      reduce using rule 41 (assigment -> Identificador .)


state 44

    (19) tipado -> DOUBLE assigment .

    PuntoyComa      reduce using rule 19 (tipado -> DOUBLE assigment .)


state 45

    (16) tipado -> FLOAT assigment .

    PuntoyComa      reduce using rule 16 (tipado -> FLOAT assigment .)


state 46

    (1) program -> PUBLIC CLASS Identificador LlaveIzquierda instrucciones LlaveDerecha .

    $end            reduce using rule 1 (program -> PUBLIC CLASS Identificador LlaveIzquierda instrucciones LlaveDerecha .)


state 47

    (22) mensaje -> SYSTEM Punto . OUT Punto PRINT ParentesisIzquierdo expression_cadena ParentesisDerecho
    (23) mensaje -> SYSTEM Punto . OUT Punto PRINT ParentesisIzquierdo Identificador ParentesisDerecho
    (24) mensaje -> SYSTEM Punto . OUT Punto PRINT ParentesisIzquierdo expression_cadena SignoMas expression ParentesisDerecho
    (25) mensaje -> SYSTEM Punto . OUT Punto PRINT ParentesisIzquierdo ParentesisDerecho

    OUT             shift and go to state 72


state 48

    (5) declaration_list -> declaration_list declaration .

    LlaveDerecha    reduce using rule 5 (declaration_list -> declaration_list declaration .)
    DO              reduce using rule 5 (declaration_list -> declaration_list declaration .)
    FLOAT           reduce using rule 5 (declaration_list -> declaration_list declaration .)
    STRING          reduce using rule 5 (declaration_list -> declaration_list declaration .)
    INT             reduce using rule 5 (declaration_list -> declaration_list declaration .)
    DOUBLE          reduce using rule 5 (declaration_list -> declaration_list declaration .)
    BOOLEAN         reduce using rule 5 (declaration_list -> declaration_list declaration .)
    CHAR            reduce using rule 5 (declaration_list -> declaration_list declaration .)
    SYSTEM          reduce using rule 5 (declaration_list -> declaration_list declaration .)
    PUBLIC          reduce using rule 5 (declaration_list -> declaration_list declaration .)
    PRIVATE         reduce using rule 5 (declaration_list -> declaration_list declaration .)
    PROTECTED       reduce using rule 5 (declaration_list -> declaration_list declaration .)
    WHILE           reduce using rule 5 (declaration_list -> declaration_list declaration .)
    IF              reduce using rule 5 (declaration_list -> declaration_list declaration .)


state 49

    (13) modificadores -> PUBLIC . tipado
    (16) tipado -> . FLOAT assigment
    (17) tipado -> . STRING Identificador Asignacion expression_cadena
    (18) tipado -> . INT assigment
    (19) tipado -> . DOUBLE assigment
    (20) tipado -> . BOOLEAN assigment
    (21) tipado -> . CHAR Identificador Asignacion expression_caracter

    FLOAT           shift and go to state 22
    STRING          shift and go to state 14
    INT             shift and go to state 20
    DOUBLE          shift and go to state 21
    BOOLEAN         shift and go to state 26
    CHAR            shift and go to state 13

    tipado                         shift and go to state 53

state 50

    (20) tipado -> BOOLEAN assigment .

    PuntoyComa      reduce using rule 20 (tipado -> BOOLEAN assigment .)


state 51

    (2) instrucciones -> metodo_main LlaveIzquierda . declaration_list LlaveDerecha
    (5) declaration_list -> . declaration_list declaration
    (6) declaration_list -> . declaration
    (7) declaration -> . linea
    (8) declaration -> . sentencia_while
    (9) declaration -> . sentencia_if
    (10) linea -> . tipado PuntoyComa
    (11) linea -> . mensaje PuntoyComa
    (12) linea -> . modificadores PuntoyComa
    (26) sentencia_while -> . DO LlaveIzquierda declaration_list LlaveDerecha cabecera_do_while PuntoyComa
    (27) sentencia_while -> . cabecera_while LlaveIzquierda declaration_list LlaveDerecha
    (28) sentencia_if -> . cabecera_if ELSE LlaveIzquierda declaration_list LlaveDerecha
    (29) sentencia_if -> . cabecera_if ELSE cabecera_if
    (30) sentencia_if -> . cabecera_if
    (16) tipado -> . FLOAT assigment
    (17) tipado -> . STRING Identificador Asignacion expression_cadena
    (18) tipado -> . INT assigment
    (19) tipado -> . DOUBLE assigment
    (20) tipado -> . BOOLEAN assigment
    (21) tipado -> . CHAR Identificador Asignacion expression_caracter
    (22) mensaje -> . SYSTEM Punto OUT Punto PRINT ParentesisIzquierdo expression_cadena ParentesisDerecho
    (23) mensaje -> . SYSTEM Punto OUT Punto PRINT ParentesisIzquierdo Identificador ParentesisDerecho
    (24) mensaje -> . SYSTEM Punto OUT Punto PRINT ParentesisIzquierdo expression_cadena SignoMas expression ParentesisDerecho
    (25) mensaje -> . SYSTEM Punto OUT Punto PRINT ParentesisIzquierdo ParentesisDerecho
    (13) modificadores -> . PUBLIC tipado
    (14) modificadores -> . PRIVATE tipado
    (15) modificadores -> . PROTECTED tipado
    (33) cabecera_while -> . WHILE ParentesisIzquierdo expression_comparacion ParentesisDerecho
    (34) cabecera_while -> . WHILE ParentesisIzquierdo double_expression_comparacion ParentesisDerecho
    (35) cabecera_if -> . IF ParentesisIzquierdo expression_comparacion ParentesisDerecho LlaveIzquierda declaration_list LlaveDerecha
    (36) cabecera_if -> . IF ParentesisIzquierdo double_expression_comparacion ParentesisDerecho LlaveIzquierda declaration_list LlaveDerecha

    DO              shift and go to state 6
    FLOAT           shift and go to state 22
    STRING          shift and go to state 14
    INT             shift and go to state 20
    DOUBLE          shift and go to state 21
    BOOLEAN         shift and go to state 26
    CHAR            shift and go to state 13
    SYSTEM          shift and go to state 24
    PUBLIC          shift and go to state 49
    PRIVATE         shift and go to state 12
    PROTECTED       shift and go to state 9
    WHILE           shift and go to state 8
    IF              shift and go to state 18

    cabecera_if                    shift and go to state 19
    sentencia_while                shift and go to state 11
    cabecera_while                 shift and go to state 17
    tipado                         shift and go to state 15
    declaration_list               shift and go to state 73
    modificadores                  shift and go to state 7
    declaration                    shift and go to state 16
    linea                          shift and go to state 10
    mensaje                        shift and go to state 28
    sentencia_if                   shift and go to state 30

state 52

    (11) linea -> mensaje PuntoyComa .

    DO              reduce using rule 11 (linea -> mensaje PuntoyComa .)
    FLOAT           reduce using rule 11 (linea -> mensaje PuntoyComa .)
    STRING          reduce using rule 11 (linea -> mensaje PuntoyComa .)
    INT             reduce using rule 11 (linea -> mensaje PuntoyComa .)
    DOUBLE          reduce using rule 11 (linea -> mensaje PuntoyComa .)
    BOOLEAN         reduce using rule 11 (linea -> mensaje PuntoyComa .)
    CHAR            reduce using rule 11 (linea -> mensaje PuntoyComa .)
    SYSTEM          reduce using rule 11 (linea -> mensaje PuntoyComa .)
    PUBLIC          reduce using rule 11 (linea -> mensaje PuntoyComa .)
    PRIVATE         reduce using rule 11 (linea -> mensaje PuntoyComa .)
    PROTECTED       reduce using rule 11 (linea -> mensaje PuntoyComa .)
    WHILE           reduce using rule 11 (linea -> mensaje PuntoyComa .)
    IF              reduce using rule 11 (linea -> mensaje PuntoyComa .)
    LlaveDerecha    reduce using rule 11 (linea -> mensaje PuntoyComa .)


state 53

    (13) modificadores -> PUBLIC tipado .

    PuntoyComa      reduce using rule 13 (modificadores -> PUBLIC tipado .)


state 54

    (4) metodo_main -> PUBLIC STATIC . VOID MAIN ParentesisIzquierdo STRING CorcheteIzquierda CorcheteDerecha ARGS ParentesisDerecho

    VOID            shift and go to state 74


state 55

    (26) sentencia_while -> DO LlaveIzquierda declaration_list . LlaveDerecha cabecera_do_while PuntoyComa
    (5) declaration_list -> declaration_list . declaration
    (7) declaration -> . linea
    (8) declaration -> . sentencia_while
    (9) declaration -> . sentencia_if
    (10) linea -> . tipado PuntoyComa
    (11) linea -> . mensaje PuntoyComa
    (12) linea -> . modificadores PuntoyComa
    (26) sentencia_while -> . DO LlaveIzquierda declaration_list LlaveDerecha cabecera_do_while PuntoyComa
    (27) sentencia_while -> . cabecera_while LlaveIzquierda declaration_list LlaveDerecha
    (28) sentencia_if -> . cabecera_if ELSE LlaveIzquierda declaration_list LlaveDerecha
    (29) sentencia_if -> . cabecera_if ELSE cabecera_if
    (30) sentencia_if -> . cabecera_if
    (16) tipado -> . FLOAT assigment
    (17) tipado -> . STRING Identificador Asignacion expression_cadena
    (18) tipado -> . INT assigment
    (19) tipado -> . DOUBLE assigment
    (20) tipado -> . BOOLEAN assigment
    (21) tipado -> . CHAR Identificador Asignacion expression_caracter
    (22) mensaje -> . SYSTEM Punto OUT Punto PRINT ParentesisIzquierdo expression_cadena ParentesisDerecho
    (23) mensaje -> . SYSTEM Punto OUT Punto PRINT ParentesisIzquierdo Identificador ParentesisDerecho
    (24) mensaje -> . SYSTEM Punto OUT Punto PRINT ParentesisIzquierdo expression_cadena SignoMas expression ParentesisDerecho
    (25) mensaje -> . SYSTEM Punto OUT Punto PRINT ParentesisIzquierdo ParentesisDerecho
    (13) modificadores -> . PUBLIC tipado
    (14) modificadores -> . PRIVATE tipado
    (15) modificadores -> . PROTECTED tipado
    (33) cabecera_while -> . WHILE ParentesisIzquierdo expression_comparacion ParentesisDerecho
    (34) cabecera_while -> . WHILE ParentesisIzquierdo double_expression_comparacion ParentesisDerecho
    (35) cabecera_if -> . IF ParentesisIzquierdo expression_comparacion ParentesisDerecho LlaveIzquierda declaration_list LlaveDerecha
    (36) cabecera_if -> . IF ParentesisIzquierdo double_expression_comparacion ParentesisDerecho LlaveIzquierda declaration_list LlaveDerecha

    LlaveDerecha    shift and go to state 75
    DO              shift and go to state 6
    FLOAT           shift and go to state 22
    STRING          shift and go to state 14
    INT             shift and go to state 20
    DOUBLE          shift and go to state 21
    BOOLEAN         shift and go to state 26
    CHAR            shift and go to state 13
    SYSTEM          shift and go to state 24
    PUBLIC          shift and go to state 49
    PRIVATE         shift and go to state 12
    PROTECTED       shift and go to state 9
    WHILE           shift and go to state 8
    IF              shift and go to state 18

    cabecera_if                    shift and go to state 19
    sentencia_while                shift and go to state 11
    cabecera_while                 shift and go to state 17
    tipado                         shift and go to state 15
    modificadores                  shift and go to state 7
    linea                          shift and go to state 10
    declaration                    shift and go to state 48
    mensaje                        shift and go to state 28
    sentencia_if                   shift and go to state 30

state 56

    (48) numero_identificador -> Identificador .

    ParentesisDerecho reduce using rule 48 (numero_identificador -> Identificador .)
    OR              reduce using rule 48 (numero_identificador -> Identificador .)
    AND             reduce using rule 48 (numero_identificador -> Identificador .)
    Diferente       reduce using rule 48 (numero_identificador -> Identificador .)
    Mayor           reduce using rule 48 (numero_identificador -> Identificador .)
    MayorIgual      reduce using rule 48 (numero_identificador -> Identificador .)
    Menor           reduce using rule 48 (numero_identificador -> Identificador .)
    MenorIgual      reduce using rule 48 (numero_identificador -> Identificador .)
    ComparacionIgual reduce using rule 48 (numero_identificador -> Identificador .)


state 57

    (33) cabecera_while -> WHILE ParentesisIzquierdo expression_comparacion . ParentesisDerecho
    (45) double_expression_comparacion -> expression_comparacion . OR expression_comparacion
    (46) double_expression_comparacion -> expression_comparacion . AND expression_comparacion

    ParentesisDerecho shift and go to state 77
    OR              shift and go to state 78
    AND             shift and go to state 76


state 58

    (47) numero_identificador -> Numero .

    ParentesisDerecho reduce using rule 47 (numero_identificador -> Numero .)
    OR              reduce using rule 47 (numero_identificador -> Numero .)
    AND             reduce using rule 47 (numero_identificador -> Numero .)
    Diferente       reduce using rule 47 (numero_identificador -> Numero .)
    Mayor           reduce using rule 47 (numero_identificador -> Numero .)
    MayorIgual      reduce using rule 47 (numero_identificador -> Numero .)
    Menor           reduce using rule 47 (numero_identificador -> Numero .)
    MenorIgual      reduce using rule 47 (numero_identificador -> Numero .)
    ComparacionIgual reduce using rule 47 (numero_identificador -> Numero .)


state 59

    (49) expression_comparacion -> numero_identificador . Diferente numero_identificador
    (50) expression_comparacion -> numero_identificador . Mayor numero_identificador
    (51) expression_comparacion -> numero_identificador . MayorIgual numero_identificador
    (52) expression_comparacion -> numero_identificador . Menor numero_identificador
    (53) expression_comparacion -> numero_identificador . MenorIgual numero_identificador
    (54) expression_comparacion -> numero_identificador . ComparacionIgual numero_identificador

    Diferente       shift and go to state 80
    Mayor           shift and go to state 84
    MayorIgual      shift and go to state 82
    Menor           shift and go to state 81
    MenorIgual      shift and go to state 83
    ComparacionIgual shift and go to state 79


state 60

    (34) cabecera_while -> WHILE ParentesisIzquierdo double_expression_comparacion . ParentesisDerecho

    ParentesisDerecho shift and go to state 85


state 61

    (21) tipado -> CHAR Identificador Asignacion . expression_caracter
    (43) expression_caracter -> . CARACTER

    CARACTER        shift and go to state 87

    expression_caracter            shift and go to state 86

state 62

    (17) tipado -> STRING Identificador Asignacion . expression_cadena
    (42) expression_cadena -> . CADENADECARACTERES

    CADENADECARACTERES shift and go to state 89

    expression_cadena              shift and go to state 88

state 63

    (27) sentencia_while -> cabecera_while LlaveIzquierda declaration_list . LlaveDerecha
    (5) declaration_list -> declaration_list . declaration
    (7) declaration -> . linea
    (8) declaration -> . sentencia_while
    (9) declaration -> . sentencia_if
    (10) linea -> . tipado PuntoyComa
    (11) linea -> . mensaje PuntoyComa
    (12) linea -> . modificadores PuntoyComa
    (26) sentencia_while -> . DO LlaveIzquierda declaration_list LlaveDerecha cabecera_do_while PuntoyComa
    (27) sentencia_while -> . cabecera_while LlaveIzquierda declaration_list LlaveDerecha
    (28) sentencia_if -> . cabecera_if ELSE LlaveIzquierda declaration_list LlaveDerecha
    (29) sentencia_if -> . cabecera_if ELSE cabecera_if
    (30) sentencia_if -> . cabecera_if
    (16) tipado -> . FLOAT assigment
    (17) tipado -> . STRING Identificador Asignacion expression_cadena
    (18) tipado -> . INT assigment
    (19) tipado -> . DOUBLE assigment
    (20) tipado -> . BOOLEAN assigment
    (21) tipado -> . CHAR Identificador Asignacion expression_caracter
    (22) mensaje -> . SYSTEM Punto OUT Punto PRINT ParentesisIzquierdo expression_cadena ParentesisDerecho
    (23) mensaje -> . SYSTEM Punto OUT Punto PRINT ParentesisIzquierdo Identificador ParentesisDerecho
    (24) mensaje -> . SYSTEM Punto OUT Punto PRINT ParentesisIzquierdo expression_cadena SignoMas expression ParentesisDerecho
    (25) mensaje -> . SYSTEM Punto OUT Punto PRINT ParentesisIzquierdo ParentesisDerecho
    (13) modificadores -> . PUBLIC tipado
    (14) modificadores -> . PRIVATE tipado
    (15) modificadores -> . PROTECTED tipado
    (33) cabecera_while -> . WHILE ParentesisIzquierdo expression_comparacion ParentesisDerecho
    (34) cabecera_while -> . WHILE ParentesisIzquierdo double_expression_comparacion ParentesisDerecho
    (35) cabecera_if -> . IF ParentesisIzquierdo expression_comparacion ParentesisDerecho LlaveIzquierda declaration_list LlaveDerecha
    (36) cabecera_if -> . IF ParentesisIzquierdo double_expression_comparacion ParentesisDerecho LlaveIzquierda declaration_list LlaveDerecha

    LlaveDerecha    shift and go to state 90
    DO              shift and go to state 6
    FLOAT           shift and go to state 22
    STRING          shift and go to state 14
    INT             shift and go to state 20
    DOUBLE          shift and go to state 21
    BOOLEAN         shift and go to state 26
    CHAR            shift and go to state 13
    SYSTEM          shift and go to state 24
    PUBLIC          shift and go to state 49
    PRIVATE         shift and go to state 12
    PROTECTED       shift and go to state 9
    WHILE           shift and go to state 8
    IF              shift and go to state 18

    cabecera_if                    shift and go to state 19
    sentencia_while                shift and go to state 11
    tipado                         shift and go to state 15
    mensaje                        shift and go to state 28
    modificadores                  shift and go to state 7
    linea                          shift and go to state 10
    declaration                    shift and go to state 48
    cabecera_while                 shift and go to state 17
    sentencia_if                   shift and go to state 30

state 64

    (35) cabecera_if -> IF ParentesisIzquierdo expression_comparacion . ParentesisDerecho LlaveIzquierda declaration_list LlaveDerecha
    (45) double_expression_comparacion -> expression_comparacion . OR expression_comparacion
    (46) double_expression_comparacion -> expression_comparacion . AND expression_comparacion

    ParentesisDerecho shift and go to state 91
    OR              shift and go to state 78
    AND             shift and go to state 76


state 65

    (36) cabecera_if -> IF ParentesisIzquierdo double_expression_comparacion . ParentesisDerecho LlaveIzquierda declaration_list LlaveDerecha

    ParentesisDerecho shift and go to state 92


state 66

    (29) sentencia_if -> cabecera_if ELSE cabecera_if .

    LlaveDerecha    reduce using rule 29 (sentencia_if -> cabecera_if ELSE cabecera_if .)
    DO              reduce using rule 29 (sentencia_if -> cabecera_if ELSE cabecera_if .)
    FLOAT           reduce using rule 29 (sentencia_if -> cabecera_if ELSE cabecera_if .)
    STRING          reduce using rule 29 (sentencia_if -> cabecera_if ELSE cabecera_if .)
    INT             reduce using rule 29 (sentencia_if -> cabecera_if ELSE cabecera_if .)
    DOUBLE          reduce using rule 29 (sentencia_if -> cabecera_if ELSE cabecera_if .)
    BOOLEAN         reduce using rule 29 (sentencia_if -> cabecera_if ELSE cabecera_if .)
    CHAR            reduce using rule 29 (sentencia_if -> cabecera_if ELSE cabecera_if .)
    SYSTEM          reduce using rule 29 (sentencia_if -> cabecera_if ELSE cabecera_if .)
    PUBLIC          reduce using rule 29 (sentencia_if -> cabecera_if ELSE cabecera_if .)
    PRIVATE         reduce using rule 29 (sentencia_if -> cabecera_if ELSE cabecera_if .)
    PROTECTED       reduce using rule 29 (sentencia_if -> cabecera_if ELSE cabecera_if .)
    WHILE           reduce using rule 29 (sentencia_if -> cabecera_if ELSE cabecera_if .)
    IF              reduce using rule 29 (sentencia_if -> cabecera_if ELSE cabecera_if .)


state 67

    (28) sentencia_if -> cabecera_if ELSE LlaveIzquierda . declaration_list LlaveDerecha
    (5) declaration_list -> . declaration_list declaration
    (6) declaration_list -> . declaration
    (7) declaration -> . linea
    (8) declaration -> . sentencia_while
    (9) declaration -> . sentencia_if
    (10) linea -> . tipado PuntoyComa
    (11) linea -> . mensaje PuntoyComa
    (12) linea -> . modificadores PuntoyComa
    (26) sentencia_while -> . DO LlaveIzquierda declaration_list LlaveDerecha cabecera_do_while PuntoyComa
    (27) sentencia_while -> . cabecera_while LlaveIzquierda declaration_list LlaveDerecha
    (28) sentencia_if -> . cabecera_if ELSE LlaveIzquierda declaration_list LlaveDerecha
    (29) sentencia_if -> . cabecera_if ELSE cabecera_if
    (30) sentencia_if -> . cabecera_if
    (16) tipado -> . FLOAT assigment
    (17) tipado -> . STRING Identificador Asignacion expression_cadena
    (18) tipado -> . INT assigment
    (19) tipado -> . DOUBLE assigment
    (20) tipado -> . BOOLEAN assigment
    (21) tipado -> . CHAR Identificador Asignacion expression_caracter
    (22) mensaje -> . SYSTEM Punto OUT Punto PRINT ParentesisIzquierdo expression_cadena ParentesisDerecho
    (23) mensaje -> . SYSTEM Punto OUT Punto PRINT ParentesisIzquierdo Identificador ParentesisDerecho
    (24) mensaje -> . SYSTEM Punto OUT Punto PRINT ParentesisIzquierdo expression_cadena SignoMas expression ParentesisDerecho
    (25) mensaje -> . SYSTEM Punto OUT Punto PRINT ParentesisIzquierdo ParentesisDerecho
    (13) modificadores -> . PUBLIC tipado
    (14) modificadores -> . PRIVATE tipado
    (15) modificadores -> . PROTECTED tipado
    (33) cabecera_while -> . WHILE ParentesisIzquierdo expression_comparacion ParentesisDerecho
    (34) cabecera_while -> . WHILE ParentesisIzquierdo double_expression_comparacion ParentesisDerecho
    (35) cabecera_if -> . IF ParentesisIzquierdo expression_comparacion ParentesisDerecho LlaveIzquierda declaration_list LlaveDerecha
    (36) cabecera_if -> . IF ParentesisIzquierdo double_expression_comparacion ParentesisDerecho LlaveIzquierda declaration_list LlaveDerecha

    DO              shift and go to state 6
    FLOAT           shift and go to state 22
    STRING          shift and go to state 14
    INT             shift and go to state 20
    DOUBLE          shift and go to state 21
    BOOLEAN         shift and go to state 26
    CHAR            shift and go to state 13
    SYSTEM          shift and go to state 24
    PUBLIC          shift and go to state 49
    PRIVATE         shift and go to state 12
    PROTECTED       shift and go to state 9
    WHILE           shift and go to state 8
    IF              shift and go to state 18

    cabecera_if                    shift and go to state 19
    sentencia_while                shift and go to state 11
    cabecera_while                 shift and go to state 17
    tipado                         shift and go to state 15
    declaration_list               shift and go to state 93
    modificadores                  shift and go to state 7
    linea                          shift and go to state 10
    declaration                    shift and go to state 16
    mensaje                        shift and go to state 28
    sentencia_if                   shift and go to state 30

state 68

    (37) assigment -> Identificador Asignacion . expression
    (55) expression -> . expression SignoMas expression
    (56) expression -> . expression SignoMenos expression
    (57) expression -> . expression SignoMultiplicar expression
    (58) expression -> . expression SignoDividir expression
    (59) expression -> . ParentesisIzquierdo expression ParentesisDerecho
    (60) expression -> . Numero
    (61) expression -> . Identificador

    ParentesisIzquierdo shift and go to state 97
    Numero          shift and go to state 96
    Identificador   shift and go to state 95

    expression                     shift and go to state 94

state 69

    (38) assigment -> Identificador MasIgual . expression
    (55) expression -> . expression SignoMas expression
    (56) expression -> . expression SignoMenos expression
    (57) expression -> . expression SignoMultiplicar expression
